u,deg_friend
206080,1
208307,5
86542,2
87675,1
110289,1
134303,1
136412,1
182459,5
192153,2
193102,1
193713,5
77851,2
87866,1
168121,3
199455,4
106090,1
208231,1
46491,1
71319,2
75575,1
134876,1
205149,2
112597,2
118429,1
99245,4
160265,1
84493,1
107027,2
117474,1
138007,1
111365,1
49464,1
156557,1
150829,1
113318,1
57829,1
204505,6
181770,1
182273,1
132508,1
91165,1
185390,3
100663,1
154666,1
162404,1
150207,4
126262,1
163889,1
145059,3
78759,1
94648,1
186219,6
128021,1
57884,1
172449,2
163774,1
183512,1
156067,4
143496,1
110653,1
102705,1
113459,2
184917,2
54639,1
128514,1
61760,1
194425,3
119657,1
129210,3
206356,4
207243,7
196297,1
201629,5
48630,1
65695,1
99371,2
191123,1
104180,2
105879,2
167313,1
182088,1
56481,1
147903,1
195625,5
203052,1
128569,1
44648,1
126715,1
191998,4
135630,3
130265,3
131310,1
82503,1
44492,1
126668,3
185764,5
147433,1
122027,2
172349,1
176071,6
58889,1
188079,1
77590,1
141811,1
122409,1
128855,1
142462,1
96385,1
173032,2
174396,2
200419,2
144500,4
184742,1
72125,1
207628,8
101900,1
184104,1
200678,2
168592,3
151471,3
150945,1
165133,2
202821,5
197178,6
138687,1
196908,1
106710,1
115181,1
133240,3
201764,4
65986,1
185999,1
78072,1
164745,9
117155,2
132850,4
151505,4
183174,2
199860,7
84653,1
89425,1
57650,1
70692,2
99365,1
137801,2
44425,1
182197,1
104166,1
198337,1
106973,1
113582,1
84589,2
54532,1
78120,1
56148,1
183420,1
136586,1
78585,1
185211,4
198699,1
170541,1
182365,4
58938,1
205140,1
201628,2
152298,1
147537,5
145562,3
184684,3
140520,1
131003,1
131062,1
155989,3
111671,1
187623,1
174797,1
136452,4
151959,3
159383,1
81518,1
119413,3
176234,2
203398,2
128489,1
91696,1
95893,1
102325,2
156511,2
208219,5
162037,2
137779,1
145836,2
50931,1
167804,3
69579,1
59397,1
170559,1
181083,2
188247,2
159421,1
159581,1
206599,1
142858,3
151155,1
152391,2
167583,1
167707,2
137711,1
159560,1
158387,1
131139,2
132016,2
73205,1
156432,1
154504,4
196751,3
148481,1
144923,1
169731,3
206608,2
83289,2
185795,2
100950,1
201466,1
94860,2
57121,1
203612,2
66385,1
188498,1
146498,1
187438,3
186908,1
124344,1
52835,1
108110,1
112630,1
77018,2
111152,1
146410,1
68961,1
181994,8
194345,6
97874,2
153247,1
189997,1
129701,2
96634,1
61113,1
102830,1
163041,5
189089,5
169859,4
132040,2
153661,2
87319,1
155524,6
174231,4
163621,4
202398,2
145462,6
182860,12
56464,1
208717,3
56746,1
83599,1
83075,1
179150,1
201140,5
182469,5
195563,4
132034,2
61791,1
131616,3
141304,1
154019,1
178262,1
207746,2
128836,1
138313,3
158470,1
188157,1
92276,2
128078,4
85845,3
141878,1
87829,1
51662,1
148903,3
109359,1
153153,1
54397,1
125909,5
96955,1
130702,1
144488,2
141175,2
166526,1
199775,4
138345,1
179326,4
205193,1
54998,1
187576,1
56546,1
113167,1
184111,1
51134,1
189661,1
104539,2
148464,1
80299,1
128828,3
143755,1
170975,5
120523,4
100543,1
132805,1
78297,1
166825,2
169763,2
57438,1
46227,1
54878,1
79898,2
166666,1
84798,1
68994,1
143629,2
146043,1
177562,2
206968,2
81836,1
99774,4
185024,1
200192,1
203948,7
100903,1
148807,1
172713,9
156660,1
58395,1
176938,1
171561,1
49872,1
120166,1
138532,1
174903,2
156223,1
98649,1
100579,1
58930,1
197095,8
195071,3
64116,1
191057,1
103720,1
138551,1
156428,2
158156,3
175821,1
184227,1
189302,4
195795,1
206601,5
48481,1
62348,1
70874,1
52723,1
113224,1
170182,1
124657,1
155603,2
176556,2
110685,1
203214,3
136895,2
142552,3
76027,1
140064,1
122153,1
106059,4
163394,2
66865,1
100659,1
193389,2
106905,1
205320,1
190782,2
65080,1
141274,2
81738,1
162581,1
195973,2
168352,3
170700,2
207991,4
198031,3
177129,1
119035,1
184231,2
142351,2
165490,2
50836,1
194703,6
133035,1
186210,1
151149,2
167312,3
186812,1
185280,1
64507,1
110952,1
111891,1
170030,1
121563,1
60351,1
176942,2
201373,2
139082,1
159949,2
81492,1
142957,2
191425,7
113780,1
205164,3
130490,2
77008,1
49645,1
184274,3
171420,7
91394,1
139273,3
137487,3
73461,2
79544,1
172778,1
55554,1
132603,3
61093,1
76757,1
82367,1
189337,1
200416,1
98360,2
153907,1
81983,2
143605,2
157586,3
143729,4
196485,1
60743,1
61745,1
154996,4
49135,1
90573,2
187914,1
160368,1
155631,1
111970,4
75357,1
114488,1
171922,1
207402,3
121741,1
169465,1
56246,1
170637,4
196658,1
117582,1
156447,2
80081,1
80877,1
144483,1
194855,4
182979,3
103425,1
157473,1
100273,1
104745,2
163542,1
140822,1
173828,1
191075,1
91091,1
191199,1
198984,8
74371,1
94970,1
170508,2
166434,4
99513,1
163360,3
169701,1
91769,1
64185,1
49567,1
114112,1
206199,1
171254,1
172234,3
201637,6
160792,1
198281,1
180228,1
184579,5
62193,1
139589,2
69281,1
100405,1
107851,1
152979,1
196771,2
207020,3
203609,2
162494,1
176568,1
185210,2
95651,1
105178,1
147343,1
125950,1
81392,1
190350,3
180100,1
193950,1
205682,3
53585,1
104449,1
112114,1
190779,1
157529,1
162228,1
186359,3
172333,4
188445,3
63533,1
170992,3
194031,4
76961,1
158096,1
207420,2
205606,1
73419,1
206677,3
176313,2
77363,1
56396,1
57188,1
70548,1
201669,1
85632,1
140040,2
172744,1
187705,1
130157,1
110100,1
90912,1
138460,1
158601,1
201030,1
199010,2
176283,2
205189,2
145277,1
81371,1
173914,3
188347,2
204468,2
206643,4
208710,5
65219,1
155465,2
143472,1
88998,3
112333,2
87112,1
179283,2
190479,2
199437,2
202966,2
48596,1
88296,1
109889,1
89504,1
186374,1
162897,1
130130,1
79465,1
126497,2
48903,1
173637,1
183938,1
202179,1
202833,7
86772,1
123491,1
125692,1
152760,1
182891,1
194061,1
119543,1
167059,3
181355,4
182573,3
181563,1
94533,1
192392,1
187321,3
172158,4
205464,2
154928,2
159326,3
173758,2
58912,1
79925,1
183570,1
69086,1
59986,1
103120,1
142127,1
151579,1
158302,1
161157,2
184103,4
80952,1
139971,2
143363,1
86872,2
104420,1
186804,1
174460,2
86634,1
158068,4
75323,1
59628,2
143782,1
97355,1
114532,1
129239,1
169959,3
50911,1
202482,1
193086,1
208182,1
200490,2
100636,1
141799,1
50737,1
208134,13
105868,1
172731,7
80520,2
184051,1
195429,2
126397,1
141344,2
181490,1
149229,1
198525,3
189315,11
164704,1
65813,1
198537,3
90549,2
138300,2
58552,1
129676,1
147297,1
154124,1
154685,1
172776,1
195072,9
203736,3
77294,1
79623,1
173124,1
55063,1
195244,1
206621,1
168192,2
85551,1
184343,1
196236,2
56134,1
141026,1
109366,1
100396,1
167734,4
135249,1
139222,4
47534,1
58878,1
108503,1
91304,1
111922,1
157118,1
102906,1
106509,2
198198,1
100646,2
178821,1
181868,3
156634,1
188943,1
154006,2
65525,1
147420,1
50635,1
100061,1
118639,2
153735,2
181660,1
181609,4
130913,1
176500,1
200215,2
140102,2
112469,1
107301,1
184313,6
180391,2
58704,1
145094,1
54723,1
193491,2
163756,1
188135,2
173713,1
118406,1
62628,1
59786,1
200545,2
182148,3
77087,1
76886,1
176925,1
197636,6
60003,1
204343,1
205463,1
98056,1
157510,3
191085,3
176086,1
185198,2
138409,1
109722,3
121426,1
169877,1
57266,1
175062,5
130540,3
196180,1
98799,1
169836,1
170940,1
147604,1
129003,1
194459,1
207739,1
178145,3
64648,1
180380,3
76743,1
158591,1
206435,7
144565,1
106714,1
177127,4
117974,1
166559,1
100289,1
167243,2
202947,2
154985,1
160016,3
202486,3
155817,2
129581,1
93071,2
95210,1
175635,5
188666,1
124410,1
197062,8
145664,2
162501,1
95566,1
149064,2
154050,2
185149,1
59239,1
198643,4
102693,4
129160,1
174610,1
90855,2
135659,1
74998,1
123225,1
185155,1
184319,2
82218,1
168858,1
125630,1
138847,1
60928,1
67937,1
183071,1
50145,1
90665,1
177778,2
189408,3
102171,1
174379,2
183623,3
204683,3
190438,7
160264,1
137797,2
198987,1
90582,1
169931,2
133643,1
206347,2
188453,4
204835,2
197070,3
101474,1
142279,2
50445,1
76329,1
159376,1
199752,2
57960,1
132710,1
105601,2
126688,1
204340,4
70543,2
203502,1
111062,2
197012,1
142535,3
87952,1
58193,1
79283,1
172441,3
71327,1
91686,1
70638,1
189192,3
141779,1
52109,1
138042,3
169230,3
197104,6
124536,1
156908,1
203523,2
105369,4
208452,3
186675,2
56561,1
186697,7
163971,3
178280,1
195006,4
87242,1
85168,1
158696,1
203186,1
82877,1
105145,1
118710,1
174378,2
200692,4
177458,1
76888,1
112748,1
67237,1
56557,1
158639,1
177347,1
94823,2
105359,1
204081,2
172493,1
199498,2
139711,1
147856,3
71710,1
202380,2
80163,1
144513,3
201594,1
207390,4
132139,1
120557,2
206458,2
138610,4
161831,1
129480,3
149047,3
172869,4
158264,1
117384,1
119589,1
150937,1
162407,1
190778,1
144162,1
107603,1
80051,1
125959,1
132249,1
156888,1
173684,1
187266,1
164538,1
183544,1
146022,1
174629,2
114174,1
95106,2
55276,1
163154,4
170710,1
185328,1
126989,2
183769,1
119285,2
175630,3
97985,1
101437,1
121658,1
164077,4
88303,1
165787,2
155432,1
173949,1
122951,2
69645,1
202924,1
195197,1
104448,2
207962,5
72576,1
162696,1
49378,1
157827,2
199641,1
163264,2
57448,1
199737,1
161674,2
128428,1
54950,1
102159,1
195342,1
123621,1
64022,1
100276,1
183997,1
208570,1
204875,1
190699,6
167124,2
153445,3
81411,1
90250,1
158072,2
85425,1
115214,2
140826,3
83220,1
117656,2
175077,1
185567,3
198727,1
147670,2
60486,1
145256,4
174992,2
201771,8
79930,1
51925,1
137003,1
169045,2
169281,1
176782,1
200076,2
182556,3
208230,5
148959,1
178745,1
177833,1
179508,3
198022,1
132849,1
156331,1
148774,3
187858,1
163243,2
174387,3
59945,1
124918,2
61954,1
194902,2
153585,1
92644,1
188354,3
141983,2
125969,1
199889,5
202749,1
101832,2
127345,4
142636,1
186925,1
198648,1
137967,4
176576,2
84221,1
90020,1
97417,1
142647,1
67670,1
188026,1
190544,1
158069,4
133056,1
161423,1
199545,1
70927,1
77859,1
135704,2
53537,1
63802,1
138068,2
193953,7
134607,2
204593,1
57518,1
131974,1
104246,1
125605,1
169056,1
148044,1
150395,1
196467,1
187103,2
187727,1
131973,2
191745,2
76312,2
139548,2
83458,1
163313,1
164882,5
136672,3
200175,1
168000,1
194252,4
181718,2
164833,1
83857,2
91712,2
159429,1
52368,1
108191,1
127124,1
127940,2
168336,1
188859,1
190444,2
198008,1
140721,2
166747,1
205522,1
106923,2
167843,1
135116,1
198528,3
208078,5
106377,1
65340,1
182292,1
123719,2
110115,2
76990,2
187245,2
121559,1
135305,1
144415,1
132950,4
128354,2
86617,1
207433,13
130112,1
203356,8
159137,3
164233,7
133349,1
186327,2
83455,2
133942,1
177987,2
144859,1
167081,2
113924,1
92937,1
189947,2
181717,3
188667,1
147944,5
139743,1
190598,1
53143,1
78426,1
111386,1
121503,3
150195,4
191309,6
195602,2
199559,1
172576,2
189135,9
191091,1
183300,3
176131,3
146357,1
133658,1
98656,1
104386,2
195735,1
143397,1
54817,1
81724,2
85061,1
126824,1
129439,3
132512,1
132339,1
88716,1
202488,1
177428,1
196349,1
153493,3
173603,3
108614,1
129357,2
139029,1
185336,1
143601,1
161993,2
170789,2
144895,3
186842,2
156885,1
150858,3
76285,1
105707,2
83986,1
110145,1
122057,1
146828,2
178335,2
174453,1
162292,3
53816,1
76896,1
133355,2
140966,2
170568,1
142996,1
52356,1
195654,4
182766,2
144836,1
101201,1
141055,1
139861,1
176312,1
93150,2
193368,3
199632,2
68807,1
55674,1
180543,1
163174,1
54286,1
64782,1
157658,1
126925,1
172705,1
123955,1
92034,1
186632,2
109732,2
132966,2
203682,4
188324,2
201424,2
200855,1
180658,8
129013,1
58390,1
112330,3
177297,3
125505,1
132379,1
102590,1
56444,1
205609,2
134130,1
198243,1
112711,3
168445,2
72497,1
159582,1
140253,1
157602,2
159238,3
61399,1
146024,1
134436,3
194079,1
94056,1
126950,2
190323,1
123581,1
191862,1
123111,1
175004,2
125459,1
185563,2
74198,1
166315,1
191934,2
160278,3
129329,3
197440,1
185221,1
125160,2
167258,5
147580,1
138066,2
89678,3
194881,1
161719,2
88717,1
126678,1
160907,2
197566,1
51751,1
181202,2
194277,3
201121,1
157972,2
79093,1
185326,1
109912,2
144503,1
53056,1
153079,1
143192,2
162934,1
167779,1
136796,1
164940,2
84572,1
67308,1
202144,3
52746,1
124870,1
122741,1
205592,1
124234,1
170898,1
124573,1
143914,1
190925,4
171195,2
186304,5
137559,4
183294,3
193687,2
142136,5
149413,2
120599,3
52234,1
168829,2
64802,1
208393,1
208173,2
160474,1
67088,1
168194,1
158203,1
121866,1
178297,4
200766,2
59502,1
144117,2
124972,1
139411,2
56945,1
61710,1
172062,1
204231,6
163107,1
70931,1
111717,1
160466,5
139142,1
158861,1
61677,1
191012,2
197162,5
139115,1
165554,2
185371,3
146979,2
96900,1
103056,1
191397,4
206359,4
81693,1
55013,1
124004,1
203953,2
149650,1
105673,1
124157,2
72870,1
153562,4
75115,1
183589,3
192347,1
169251,3
124743,1
193590,5
166381,1
58086,1
194410,2
188892,2
199399,1
152210,3
169030,1
176905,6
189303,4
73088,2
120782,1
164910,2
175151,4
99834,1
108253,1
156773,3
177121,1
101147,1
200784,2
200829,2
208493,3
185980,3
172653,1
118115,1
191744,2
111817,1
171049,4
163493,1
190998,1
202665,4
168862,1
63512,1
177165,1
184357,2
88672,1
194618,3
119715,1
185580,2
118881,4
203401,4
188356,2
166016,1
192073,1
167156,4
201690,2
184345,2
185193,1
201812,4
63399,1
172082,1
141945,3
90155,1
190864,5
205312,2
101737,1
135731,1
141282,1
142976,2
78551,1
175745,3
52961,1
84373,1
154770,1
65856,1
84982,2
186737,3
80970,2
134273,2
170037,1
127907,3
174554,5
191915,4
90993,2
160854,4
190791,1
196850,2
135909,2
158951,1
172320,1
203995,2
141479,2
185776,2
204479,6
206378,4
187704,1
200537,1
108463,2
133449,2
85855,1
102945,2
196629,1
125696,3
184806,1
102109,1
193046,2
159394,1
54915,1
139423,1
153692,3
162178,1
160266,1
140093,1
63766,1
139831,1
169835,2
132133,1
204195,1
64320,3
118137,1
121720,1
165022,2
159287,3
95565,2
70775,1
138564,2
186654,2
204514,5
90751,1
142391,2
113165,1
128256,3
158327,3
179066,6
170007,2
195019,2
64019,1
104582,1
66269,1
126311,1
147600,1
148362,1
173596,1
75344,1
188330,1
73919,1
143340,1
140897,4
171324,1
158771,3
56835,1
92637,1
119040,2
131476,1
180850,1
92244,1
135940,2
102656,3
157753,2
142883,3
200110,1
100835,1
186844,2
144780,3
202316,4
203293,1
161911,2
200346,1
163901,4
72313,1
138109,1
171405,1
106414,1
168164,2
110278,1
121988,2
88644,1
148843,2
182518,2
204796,4
194289,2
88339,1
108244,1
79289,1
188962,2
81670,1
176248,4
140958,2
183581,1
176088,1
148718,3
201576,1
156021,1
128534,1
202021,2
75839,1
77529,1
83740,1
88545,1
172904,1
142484,1
164900,1
204350,4
181809,1
145516,2
187030,3
102290,1
147844,1
77789,1
85578,1
175153,2
202830,7
165881,6
83383,1
159138,1
188346,1
107123,1
202472,4
206810,4
131120,2
102770,1
68715,1
102784,1
175491,1
184414,1
156307,1
171464,1
103576,1
132502,1
84122,2
196851,4
93678,1
58632,1
199459,2
200492,1
152658,1
200222,3
204008,3
88194,1
198181,3
140330,6
199855,3
170776,1
197546,3
176728,2
58061,1
142219,3
208306,8
68838,1
161735,1
185257,3
110676,1
116063,1
119033,1
160674,2
190801,6
142593,1
160850,3
204762,1
107487,1
127013,1
202395,1
83715,1
174474,1
147840,1
197891,3
166556,2
54327,1
140785,2
84157,1
136318,1
182965,1
88240,1
131611,1
153200,1
173612,1
63291,1
173012,1
61454,1
197811,1
181305,4
71452,1
196700,1
105569,2
203968,2
112086,1
160191,1
144311,2
122621,2
122704,2
142924,2
90991,1
205215,5
208207,2
65604,1
68797,1
206132,1
124519,4
81328,1
101771,2
105138,1
106698,1
109871,1
142970,2
146106,1
159284,1
169280,2
174504,1
174687,1
177379,1
189162,2
196909,1
97154,3
115407,2
79871,1
105790,1
141142,3
167356,3
113453,1
134394,1
67915,1
127080,1
186225,3
204334,1
187223,2
187962,6
155913,1
78436,1
170466,1
176347,1
150223,1
153313,1
141595,1
66528,1
200339,1
80542,1
196372,1
87677,1
147924,1
168016,3
150418,1
204722,1
121398,2
147544,1
198060,4
83207,1
153433,1
190265,3
65935,1
205973,3
55922,1
155901,2
139031,1
153729,2
174470,5
82586,1
108603,2
174014,1
88886,1
198708,4
168480,2
65455,1
205991,6
58928,1
173991,1
164380,1
187735,4
119879,1
117186,3
59561,1
160051,1
168784,4
204069,2
150452,1
196556,4
71071,2
138467,1
80863,1
206877,1
141108,1
101467,1
59977,1
64807,1
160096,1
157008,1
170638,1
169060,1
95031,2
155768,1
126839,4
101404,1
159305,2
127078,1
162617,1
104466,1
191261,1
134485,1
207850,4
124163,1
133201,1
124238,3
108012,1
141269,1
77015,1
138637,1
166425,2
200138,2
160418,3
203842,1
111345,1
90566,1
56210,1
203181,3
152594,2
201084,1
202399,4
171335,4
190798,1
110623,1
139896,1
203631,1
206778,3
163571,1
127444,4
149062,6
133144,3
102471,1
208591,1
55759,1
132068,1
162391,1
166151,1
112803,1
202090,1
56550,1
196112,1
156249,2
190080,3
100148,1
193466,5
148185,2
203893,1
201670,1
190874,2
187489,1
61723,1
93789,2
149048,1
56654,1
66485,1
129770,2
183169,2
80881,1
113412,3
59932,1
127505,2
58629,1
139014,1
205571,4
140058,1
141066,1
196965,17
180859,2
154054,1
201109,4
156059,2
158835,2
172593,3
177724,4
178736,3
69342,1
198625,3
152550,1
151868,1
126969,1
201512,1
174659,1
199624,3
196669,1
196178,1
57594,1
79825,1
140556,2
72225,1
176582,7
125372,1
117663,1
122492,2
108136,4
148051,1
161483,3
121768,1
130194,1
138716,1
205940,1
81457,2
203964,1
140592,1
142343,1
176515,1
151514,1
91419,5
184112,1
85858,1
96694,1
190775,1
192584,1
100099,1
113097,1
174330,7
207258,3
78620,1
164385,3
168949,1
95892,1
196980,1
192414,3
60546,1
172684,2
101377,1
193786,1
102000,1
111346,1
117500,1
58546,1
111285,2
191362,2
126085,1
195404,3
183330,1
197646,15
151534,1
140829,1
153245,1
169779,1
200394,7
202862,7
125680,2
132870,6
129149,1
202432,1
56632,1
99420,2
186257,6
57732,1
144616,1
131681,2
108847,2
191521,2
83947,1
179024,3
136667,1
170960,1
200593,1
130133,1
84233,1
128979,5
169569,2
199401,2
205555,2
179936,1
155746,2
158865,1
201508,1
207514,1
172973,4
119685,1
169059,3
78193,1
138268,2
198716,3
127024,1
195942,1
86644,1
172552,2
84082,2
85028,1
120841,2
205676,3
199295,1
155494,4
170321,1
83769,1
183824,4
147864,1
152309,1
180087,1
194433,1
196902,2
174229,2
155749,2
200713,1
156243,2
106067,1
141574,5
200662,2
179472,1
82519,1
174978,1
146082,1
120542,1
201835,6
166832,2
153086,3
112458,1
147550,1
181860,2
154275,1
179082,3
127956,3
60600,1
174312,3
140688,1
113635,2
84855,1
204057,5
187611,3
159803,1
102377,1
184143,5
133566,1
131478,1
178627,3
74916,2
158124,1
207875,1
82673,1
174177,3
79538,2
79976,1
102752,1
156844,1
178278,2
184921,2
85481,1
87511,1
184081,2
62619,1
75950,1
77741,1
78284,1
83832,2
88479,1
93853,1
100585,1
100976,2
101295,1
101464,1
124534,1
128017,1
131839,1
155062,2
156444,4
156910,1
158980,2
170247,2
173112,2
185415,3
195425,5
201178,1
207455,1
95808,1
125269,1
157969,1
119011,1
86538,1
157261,1
176454,1
155816,2
161802,2
157777,1
164416,1
166112,3
200319,2
204023,4
124105,1
140729,1
175167,3
58144,1
201361,1
112562,1
138786,1
196216,1
181813,2
116823,1
122911,2
96150,1
130338,3
81323,1
86990,1
74185,1
194677,1
200372,6
172746,5
147686,1
152881,4
170971,3
70664,1
165432,1
194936,2
110461,1
174391,1
157162,1
138489,1
117130,1
169138,1
156221,1
68098,1
199176,4
197300,2
147081,1
171764,2
155151,1
154542,2
191296,1
68986,1
61790,1
83351,1
112034,2
133422,1
99209,1
83642,1
183714,1
177413,6
118712,1
116611,2
188524,2
135847,2
201734,1
134690,1
94148,1
100809,2
115824,1
126707,2
174742,1
153311,1
185470,1
192489,1
198907,1
159399,2
178171,4
194242,3
81628,1
85636,1
156226,1
162438,1
168572,2
144382,1
197235,2
199212,2
79885,1
199344,5
128124,1
177685,2
134348,1
165419,3
114122,1
180242,1
190628,5
171808,2
119313,1
131367,1
156644,1
183106,3
74641,1
173543,1
74791,1
153900,3
190712,1
82932,1
74548,1
201085,3
139118,1
169054,3
144463,2
65651,1
188379,1
186757,1
174437,1
58083,1
74410,1
205679,1
142447,2
148750,3
175431,6
179625,2
184235,1
197792,2
122265,2
156025,1
172059,1
146484,1
162344,2
158248,2
161658,2
103562,1
171203,2
105773,2
185177,1
89249,1
176196,1
80750,1
111668,1
172940,1
191258,1
98991,1
204718,2
206706,2
151018,5
96783,1
175624,2
125262,1
86389,1
89255,1
104610,1
107242,1
114319,1
114896,2
119539,1
148758,2
186869,1
94686,1
133790,1
68207,1
111646,1
159377,1
173531,3
170671,3
185507,1
135085,1
78631,1
205428,7
58582,1
65087,1
171457,1
145190,1
159362,1
161091,1
91475,1
82846,2
131534,1
192134,2
121648,1
189762,3
80201,3
200943,3
157929,3
118677,2
133078,5
71945,1
120807,1
188953,2
182066,3
199264,2
131609,2
102172,1
149747,1
143219,1
198438,8
207353,1
65748,1
156054,1
168251,2
70238,1
62682,1
175225,2
128561,3
89016,1
103094,1
174634,2
155595,4
98378,2
162894,1
169470,1
108053,1
118680,1
122297,1
202895,2
77546,1
132590,1
174461,1
169969,1
148729,3
207413,4
118017,1
90451,1
141726,1
154756,1
161953,1
175474,1
85406,1
124283,1
149002,2
173013,3
202872,3
77683,1
207478,1
72848,2
112850,1
168795,4
73570,2
135716,1
103476,1
113764,2
102552,1
181909,4
159505,3
199067,3
157982,1
107227,2
110662,1
115672,3
185212,1
200497,3
107690,1
184901,1
197490,2
198556,1
141073,1
170266,4
120998,1
63144,1
120765,2
91585,1
93528,1
170519,1
161034,1
139709,2
195717,1
94795,1
205787,1
68170,1
186139,2
187508,1
173793,1
195113,1
121062,1
174000,2
96750,1
203406,2
110956,1
122497,1
132632,1
160471,2
178927,6
196149,2
114969,1
175473,4
87313,1
141925,2
208384,6
70289,1
116185,1
92897,1
91949,1
158738,1
182265,3
175144,1
101249,1
124118,1
169615,1
85011,1
109169,2
143308,1
137715,1
136633,1
165522,3
203895,1
161967,2
115527,1
166947,1
135558,1
161195,5
174462,2
65440,1
110143,1
197122,3
84196,1
110292,2
127094,1
203127,1
153883,1
177227,9
195885,4
130450,1
121039,1
150413,2
159958,2
185870,2
77092,1
124664,3
140000,1
141054,1
188344,1
195406,1
82124,1
68910,1
94052,1
192345,3
176458,1
68041,1
106769,1
128490,1
